From Date,PM2.5,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Eth-Benzene,MP-Xylene,RH,WS,WD,BP,AT,PM10
06-06-2019 00:00,14.96,39.15,22.83,61.97,15.32,5.35,0.38,13.41,4.96,5.96,20.91,67.75,1.06,292.65,1002.14,32.64,60.31
07-06-2019 00:00,13.36,38.58,24.83,63.41,18.82,6.02,0.37,10.98,6.23,6.14,20.14,71.12,0.92,287.84,1001.78,32.03,59.94
08-06-2019 00:00,15.54,38.12,23.46,61.58,11.81,7.55,0.42,11.46,5.4,5.95,19.71,71.68,1,283.9,1001.06,32.32,84.52
09-06-2019 00:00,15.31,23.71,20.91,44.63,6.78,7.11,0.3,15.63,3.74,5.7,20.19,72.14,1.16,250.21,1000.1,32.13,69.01
10-06-2019 00:00,18.01,29.98,36.81,66.79,14.6,7.27,0.48,21.39,4.09,5.59,19.11,75.69,1.47,219.14,998.54,30.74,62.52
11-06-2019 00:00,19.9,20.33,52.43,72.75,15.6,7.23,0.66,35.06,4.25,5.86,19.73,77.5,1.21,205.09,996.42,30.24,58.69
12-06-2019 00:00,18.9,18.65,28.18,46.62,12.34,7.8,0.39,20.08,1.8,3.95,12.93,78.81,3.39,137.65,997.1,28.67,61.85
13-06-2019 00:00,17.68,22.96,25.73,48.7,13.21,8.76,0.24,13.59,0.91,4.74,30.22,81.16,3.4,142.03,1000.57,28.91,81.23
14-06-2019 00:00,18.05,32.1,28.08,60.18,15.35,6.95,0.37,11.8,1.38,6.44,46.99,85.35,2.67,157.12,1001.79,28.51,57.21
15-06-2019 00:00,16.75,29.15,27.01,56.15,17.63,6.5,0.4,11.31,1.5,7.15,46.84,86.86,2.51,149.03,1003.39,28.72,48.35
16-06-2019 00:00,15.08,22.23,20.09,42.3,6.7,7.09,0.32,16.02,1.41,8.35,53.47,80.01,1.9,164.71,1005.12,30.08,58.39
17-06-2019 00:00,14.68,18.1,15.96,34.06,5.8,7.35,0.29,16.61,1.36,7.93,52.01,78.53,1.78,183.35,1005.79,30.27,59.44
18-06-2019 00:00,15.63,26.54,21.6,48.15,6.47,7.6,0.4,14.12,1.58,6.6,39.8,83.71,1.34,206.99,1003.81,28.66,53.89
19-06-2019 00:00,18.28,39.69,23.05,62.74,12.2,8.34,0.48,9.17,3.43,8.11,47.42,84.6,0.95,239.2,1003.07,28.88,58.87
20-06-2019 00:00,21.07,45.65,19.09,64.74,8.31,9.04,0.44,8.6,3.2,7.94,46.94,75.1,0.88,287.55,1004.02,31.01,96.02
21-06-2019 00:00,20.27,37.81,20.26,58.05,6.04,8.93,0.42,9.37,2.7,7.55,44.86,73.6,0.96,268.51,1003.85,31.13,83.51
22-06-2019 00:00,23.71,44.79,22.59,67.38,8.37,9.23,0.45,9.5,2.55,7.21,43.22,72.38,0.91,293.76,1002.91,31.14,110.94
23-06-2019 00:00,22.26,37.14,20.51,57.64,6.26,9.17,0.39,8.99,2.34,7.08,41.75,72.08,0.92,305.05,1002.13,31.19,98.12
24-06-2019 00:00,23.97,37.94,24.45,62.4,7.26,9.36,0.57,8.27,2.85,7.46,41.64,77.67,0.95,221.09,1003.19,29.53,85.16
25-06-2019 00:00,19.92,30.11,22.75,52.34,22.25,9.33,0.43,11.11,3.33,7.27,41.52,77.93,1.12,207.1,1004.22,29.89,54.59
26-06-2019 00:00,15.34,28.36,21,49.35,20.35,9.08,0.43,11.01,2.26,6.61,38.71,77.32,1.14,206.62,1003.81,30.13,42.79
27-06-2019 00:00,9.71,31.12,23.16,54.27,11.72,9.21,0.46,10.38,1.89,6.44,37.03,83.46,1.29,205.84,1002.73,28.94,24.47
28-06-2019 00:00,6.22,24.63,22.17,46.8,7.13,8.6,0.36,11.93,3,6.62,35.26,87.7,1.43,236.93,1002.49,27.84,21.46
29-06-2019 00:00,,,,,,,,,,,,,,,,,
30-06-2019 00:00,,,,,,,,,,,,,,,,,
01-07-2019 00:00,,,,,,,,,,,,,,,,,
02-07-2019 00:00,,,,,,,,,,,,,,,,,
03-07-2019 00:00,12,61.15,29.27,89.71,28.74,107.97,1.45,8.47,1.57,4.18,3.62,89.41,0.81,208.13,1002.67,27.36,
04-07-2019 00:00,28.22,74.73,22.16,96.29,16.05,12.53,1.17,6.94,2.54,6.72,6.32,92.53,1,199.12,1002.17,26.85,62.23
05-07-2019 00:00,16.87,53.87,23.69,77.55,11.56,11.39,0.72,6.91,2.2,6.61,7.6,91.23,1.54,216.49,1000.76,27.37,55.37
06-07-2019 00:00,11.72,23.37,21.09,44.46,5.15,10.67,0.49,11.98,1.74,3.69,5.95,91.84,1.65,223.11,999.86,27.21,46.53
07-07-2019 00:00,13.34,18.92,18.03,36.95,3.43,10.11,0.45,12.34,1.53,3.63,4.94,87.25,1.45,243.34,1000.98,28.78,61.06
08-07-2019 00:00,9.45,25.77,21.26,47.04,6.68,10.24,0.53,9.97,1.47,1.97,4.7,93.47,1.62,213.97,1002.42,27.07,40.2
09-07-2019 00:00,10,16.27,19.32,35.59,5.91,9.18,0.35,14.32,0.91,3.5,2.89,86.66,1.3,221.41,1001.66,28.55,45.73
10-07-2019 00:00,8.25,44.33,23.38,67.7,4.4,9.82,0.44,6.8,2.08,4.92,9.66,93.56,1.18,275.22,1001.86,26.41,28.7
11-07-2019 00:00,9.69,32.4,16.18,48.58,5.83,8.84,0.3,5.64,6.21,8.78,28.22,87.53,1.26,250.51,1004.09,28.45,46.42
12-07-2019 00:00,10.04,22.37,17.82,40.18,4.39,9.42,0.24,9.65,3.43,7.36,22.19,85.33,1.17,222.62,1005.59,28.67,46.85
13-07-2019 00:00,8.96,31.14,18.03,49.17,5.74,9.42,0.29,4.98,4.6,7.71,23.01,87.39,0.97,248.5,1006.65,28.2,45.73
14-07-2019 00:00,8.96,35.68,16.44,52.1,4.19,9.89,0.29,7.43,5.21,8.5,24.89,84.35,0.99,274.48,1006.21,29.01,43.48
15-07-2019 00:00,10.52,32.67,14.76,47.43,7.59,10.3,0.29,7.39,7.11,9.82,29.46,81.6,1.03,260.19,1004.88,29.6,59.74
16-07-2019 00:00,11.4,41.88,14.87,56.76,6.71,10.2,0.35,5.68,5.5,8.73,25.88,84.64,0.92,269.43,1005.65,28.86,53.93
17-07-2019 00:00,14.94,40.81,15.8,56.61,8.67,10.79,0.38,5.67,8.86,10.81,27.92,80.66,0.91,253.08,1005.44,29.65,63.6
18-07-2019 00:00,14.37,40.46,20.28,60.75,7.45,10.78,0.38,7.38,7.23,9.83,27.82,78.41,0.9,270.86,1003.7,29.93,68.1
19-07-2019 00:00,22.46,53.26,19.7,72.95,11.65,11.69,0.46,6.64,6.63,11.49,33.76,75.68,0.83,250.48,1001.86,30.52,94.66
20-07-2019 00:00,25.17,44.69,26.94,71.63,10.83,11.54,0.7,7.71,9.94,15.21,43.92,82.67,0.93,209.66,1001.12,29.05,75.7
21-07-2019 00:00,28.42,38.24,33.52,71.77,5.5,11.77,0.71,12.6,7.37,12.43,35.12,79.38,0.78,234.46,999.68,29.92,65.79
22-07-2019 00:00,12.06,23.42,27.42,50.82,7.46,10.89,0.44,18.08,5.13,9.09,26.88,80.97,1.36,202.14,998.94,29.44,34.93
23-07-2019 00:00,5.82,30.37,28.54,58.91,7.11,10.15,0.4,12.31,4.13,7.64,22.98,82.97,1.64,196.13,999.59,29.15,28.53
24-07-2019 00:00,7.74,37.31,26.73,63.99,3.4,9.35,0.48,7.81,3.96,6.07,17.36,95.9,2.64,174.04,1002.74,26.23,22.39
25-07-2019 00:00,13.37,47.02,25.81,72.82,5.6,10.43,0.52,6.5,9.1,10.42,23.08,92.93,1.07,261.28,1005.17,26.91,43.38
26-07-2019 00:00,12.19,39.69,14.43,53.36,6.39,10.63,0.4,6.45,11.04,12.77,21.37,92.02,1.6,261.83,1003.98,27.02,43.47
27-07-2019 00:00,11.67,50.58,1.51,45.87,17.7,8.86,0.38,6.72,1.27,5.82,17.96,93.94,1.55,273.83,1003.98,26.59,46.17
28-07-2019 00:00,14.65,19.4,2.05,15.41,39.21,9.84,0.35,8.51,1.22,7.2,24.02,86.61,1.1,297.08,1004.09,28.2,59.27
29-07-2019 00:00,12.9,23.67,2.82,15.75,36.48,10.09,0.45,6.23,1.04,5.93,20.49,90.29,1.24,309.57,1003.16,27.11,53.2
30-07-2019 00:00,7.7,43.06,4.63,18.66,34.7,9.17,0.39,6.79,2.46,8.1,29.05,95.26,1.77,260.67,1003.6,25.73,31.73
31-07-2019 00:00,8.54,8.89,1.32,6,43.16,9.1,0.42,4.05,2.72,8.08,27.21,89.31,1.16,276.55,1005.56,27.36,32.47
01-08-2019 00:00,7.44,23.22,2.49,18.65,32.63,9.49,0.32,6.5,1.24,5.37,18.07,87.65,1.29,274.32,1004.72,27.84,38.4
02-08-2019 00:00,6.52,18.22,1.28,16.56,29.47,8.7,0.29,6.01,0,,,95.64,1.92,246.62,1003.6,25.68,27.78
03-08-2019 00:00,4.25,9.05,1.07,7.13,24.5,8.58,0.26,8.94,0,,,96.18,2.02,249.57,1003.01,25.52,24.79
04-08-2019 00:00,6.39,15.2,0.36,10.8,22.49,8.98,0.3,8.19,0,,,97.97,2.04,227.49,1002.57,25.69,
05-08-2019 00:00,9.11,29.34,0.32,26.87,25.94,9.47,0.32,6.13,0,,,91.56,1.39,252.37,1002.16,27.15,56.77
06-08-2019 00:00,8.79,47.6,0.16,44.28,26,9.6,0.36,4.39,0,,,90.13,1.15,273.37,1001.72,27.21,43.31
07-08-2019 00:00,13.33,38.85,0.49,35.81,24.3,9.3,0.33,4.68,0,,,89.07,1.13,279.19,1000.94,27.52,55.61
08-08-2019 00:00,20.92,48.97,0.46,47.25,21.57,9.75,0.31,6.3,0,,,88.15,1.21,265.9,1000.12,27.81,86.16
09-08-2019 00:00,18.02,25.33,0.9,24.96,24,9.18,0.29,7.79,0,,,88.54,1.49,241.85,1000.32,27.6,70.01
10-08-2019 00:00,17.92,1.83,0.52,0.45,23.52,8.26,0.22,10.4,0,,,84.53,1.65,226.07,1001.68,28.24,69.63
11-08-2019 00:00,13.86,8.98,0.77,2.57,20.26,8.25,0.2,11.72,0,,,83.99,1.36,230.4,1004.22,28.25,64.58
12-08-2019 00:00,13.21,33.23,5.2,33.47,19.04,6.95,0.33,8.01,0,,,84.21,1.02,259.78,1005.04,28.47,63.13
13-08-2019 00:00,13.42,72.71,17.79,79.32,10.88,4.24,0.62,3.57,0.01,0.06,0.22,86.15,0.84,277.22,1005.27,28.19,58.66
14-08-2019 00:00,16.97,59.62,18.62,78.23,9.09,3.37,0.67,4.43,0.03,0.17,0.48,86.45,0.77,279.07,1005.95,28.07,74.01
15-08-2019 00:00,13.04,39.78,17.02,56.57,8.55,5.22,0.56,7.93,0,,,86.85,0.93,281.06,1006.72,27.85,52.19
16-08-2019 00:00,11.97,25.94,19.5,45.45,5.09,5.6,0.44,10.17,0,,,83.98,1.14,254.22,1006.4,28.31,51.12
17-08-2019 00:00,12.39,19.2,19.65,38.85,2.54,5.29,0.36,15.06,0,,,80.2,1.2,226.44,1006.35,28.59,56.47
18-08-2019 00:00,12.65,29.59,20.46,50.04,2.35,5.65,0.45,10.66,0,,,79.86,0.91,255.93,1007.92,28.85,56.05
19-08-2019 00:00,13.01,47.32,18.75,65.89,4.74,6.26,0.57,8.51,0,,,80.98,0.84,265.51,1009.04,28.59,55.42
20-08-2019 00:00,15.38,73.54,16.03,89.48,7.18,7.06,0.76,7.17,0,,,76.23,0.78,285.83,1009.02,29.41,79.93
21-08-2019 00:00,13,55.75,18.33,74.04,7.3,5.98,0.66,6.93,0,,,81.9,0.84,288.96,1008.27,28.58,62.8
22-08-2019 00:00,14.1,55.2,16.92,71.97,7.02,6.59,0.65,7.19,0,,,78.84,0.83,296.16,1007.52,28.97,66.15
23-08-2019 00:00,16.92,44.18,19.75,63.87,7.23,6.31,0.6,8.22,0.22,1.59,5.23,78.08,0.92,240.34,1007.35,29.24,60.53
24-08-2019 00:00,12.37,29.68,20.95,50.64,3.48,5.61,0.49,11.04,0.92,5.43,17.88,77.9,0.94,259.15,1006.95,28.9,49.3
25-08-2019 00:00,13.11,41.4,22.77,64.16,3.22,6.26,0.65,8.93,0.93,6.25,21.85,83.2,0.79,227.63,1006.03,27.6,47.52
26-08-2019 00:00,17.26,41.79,21.47,63.25,9.79,6.45,0.6,9.54,1.06,5.19,18.45,79.43,1.02,201.58,1005.76,28.36,59.68
27-08-2019 00:00,15.62,36.3,20.49,56.78,6.46,5.47,0.54,12.21,0.53,2.82,10.79,75.85,1.1,213.19,1004.57,29.06,58.54
28-08-2019 00:00,15.62,36.88,20.4,57.28,6.97,5.48,0.59,12.92,0.52,2.65,9.32,80.15,1.47,168.75,1004.81,28.68,51.1
29-08-2019 00:00,15.83,43.04,19.64,62.62,11.38,6.25,0.62,10.38,0.57,2.9,10.62,81.03,1.04,198.45,1005.23,29.1,51.16
30-08-2019 00:00,14.62,56.33,20.9,77.2,9.74,6.86,0.73,6.62,0.53,3.22,12.44,86.9,1,231.09,1003.89,28.14,39.99
31-08-2019 00:00,11.82,41.07,24.14,65.21,5.34,5.76,0.61,6.72,0.89,3.49,13.22,88.06,0.93,251.69,1002.61,27.59,39.85
01-09-2019 00:00,10.91,45.9,24.78,70.64,3.1,5.9,0.79,8.2,1.12,3.81,13.51,91.77,0.9,250.88,1003.64,26.33,31.66
02-09-2019 00:00,14.62,44.4,19.93,63.97,3.76,6.06,0.73,9.45,0.73,3.38,12.62,87.35,1.11,202.94,1005.07,27.64,44.19
03-09-2019 00:00,7.24,43.09,23.24,66.33,2.29,6.01,0.66,7.53,0.75,3.33,11.87,95.67,3.36,219.88,1004.63,25.86,17.22
04-09-2019 00:00,8.62,38.43,27.75,66.13,0.87,6.59,0.68,7.37,0.52,3.36,11.9,98.81,3.4,193.57,1003.22,24.89,20.9
05-09-2019 00:00,6.22,41.26,23.02,64.15,2.17,6.83,0.69,9.53,0.53,3.08,10.99,93.35,1.12,267.06,1002.27,26.55,16.88
06-09-2019 00:00,6.91,27.44,24.69,52.13,1.5,5.19,0.52,10.26,0.58,2.83,9.59,91.85,1.2,234.73,1002.8,26.63,25.59
07-09-2019 00:00,10.29,26.54,27.34,53.89,0.95,5.09,0.57,10.61,0.33,2.42,7.69,93.87,1.25,209.33,1003.15,26.23,30.07
08-09-2019 00:00,9.06,25.84,30.89,56.73,0.55,5.56,0.59,16.05,0.36,2.77,9.29,95.18,1.09,242.49,1004.71,25.93,23.41
09-09-2019 00:00,12.62,38.57,27.54,66.11,0.63,6.03,0.69,8.42,0.54,2.89,10.03,94.04,1.18,233.52,1004.81,26.36,41.86
10-09-2019 00:00,13.61,28.45,26.67,55.12,1.42,4.86,0.55,11.14,0.75,3.06,11.12,87.63,0.98,233.1,,27.5,48.37
11-09-2019 00:00,17.87,52.6,22.6,75.2,4.41,5.81,0.83,9.07,0.69,3.1,11.17,89.69,0.88,224.98,,26.76,48.02
12-09-2019 00:00,11.3,33.41,21.63,55.05,4.21,5.62,0.53,9.38,0.42,2.81,10.31,89.55,0.95,246.55,,27.1,41.71
13-09-2019 00:00,15.12,63.08,22.22,85.27,3.08,6.84,0.88,7,0.5,3.15,11.45,92.4,0.82,252.86,,26.48,39.18
14-09-2019 00:00,13.51,49.68,18.65,68.33,3.46,6.43,0.7,7.28,0.43,2.95,11.53,88.4,0.91,287.18,,28.11,53.69
15-09-2019 00:00,17.03,55.63,26.95,82.58,2.6,5.92,1.09,12.06,0.72,3.25,12.33,90.58,0.8,245.62,,26.01,45.24
16-09-2019 00:00,16.68,87.98,14.88,102.28,5.7,7.17,1.05,4.42,0.86,3.29,12.86,88.89,0.76,296.27,,27.63,56.27
17-09-2019 00:00,19.1,73.02,14.78,87.13,3.95,5.72,0.96,4.9,0.32,2.79,11.44,90.79,0.76,262.53,,27.25,51.84
18-09-2019 00:00,25.12,84.73,23.82,107.93,3.2,2.94,0.98,7.98,0.5,3.21,12.54,96.12,1.12,192.87,,26.07,53.06
19-09-2019 00:00,27.29,36.09,52.33,88.41,4.78,1.44,0.8,23.6,0.56,3.12,12.05,88.56,1.11,191.82,,26.98,45.03
20-09-2019 00:00,19.83,41.08,32.59,73.66,6.71,0.91,0.57,14.74,0.44,2.82,10.13,93.34,1.99,139.68,,26.22,37.85
21-09-2019 00:00,13.8,34.8,24.01,58.8,5.84,0.78,0.39,18.15,0.24,2.05,6.73,79.91,3.21,137.27,,28.3,42.34
22-09-2019 00:00,18.09,36.24,26.89,63.1,4.5,0.76,0.42,16.44,0.25,2.15,7.07,78.24,2.34,145.17,,28.71,56.56
23-09-2019 00:00,20.63,53.29,19.86,73.1,7.85,1.43,0.57,11.71,0.37,2.71,10.18,78.59,1.01,212.09,,29.19,80.15
24-09-2019 00:00,21.93,59.75,22.14,81.67,8.17,2.68,0.77,8.86,0.3,2.3,9.33,78.48,0.95,265.44,,29.83,112.93
25-09-2019 00:00,24.31,67.28,29.79,97.07,13.23,4.08,0.93,6.46,0.53,2.65,11.2,89.83,0.9,220.84,,27.46,57.4
26-09-2019 00:00,21.84,74.18,25.19,99.37,30.48,3.97,0.7,6.96,0.82,2.73,10.8,84.05,1.39,159.87,,28.11,54.7
27-09-2019 00:00,12.16,49.25,22.26,71.51,26.04,4.3,0.49,6.27,0.88,4.4,14.31,84.16,2.23,148.33,,27.34,34.34
28-09-2019 00:00,13.16,66.86,20.61,87.47,22.78,3.71,0.49,5.61,2.09,7.44,24.38,81.14,1.87,152.18,,28.1,43.78
29-09-2019 00:00,15.93,71.35,19.28,90.63,19.43,3.42,0.47,5.71,1.78,7.77,25.06,78.78,1.87,154.28,,28.82,49.7
30-09-2019 00:00,11.65,76.97,16.85,93.81,20.52,3.75,0.47,5.13,1.58,8.34,28.44,83.57,1.19,194.4,,28.35,30.87
01-10-2019 00:00,12.55,90.79,16.73,107.51,19.29,3.93,0.51,5.09,0.99,10.39,39.22,77.36,0.75,261.44,,29.33,47.82
02-10-2019 00:00,22.16,101.58,19.46,121.04,19.41,4.55,0.7,5.44,0.85,10.44,41.32,77.29,0.72,231.9,,29.38,87.44
03-10-2019 00:00,22.98,91.51,20.26,111.77,20.09,4.54,0.84,5.2,0.86,10.42,41.72,81.1,0.73,232.47,,28.81,84.82
04-10-2019 00:00,34.58,95.87,23.94,119.81,21.09,4.54,0.94,6.47,0.8,10.49,42.37,79.19,0.79,223.91,,29.31,106.87
05-10-2019 00:00,35.85,87.66,25.62,113.28,18.15,4.5,0.8,9.91,0.85,11.27,43.6,74.4,0.88,199.09,,29.05,104.58
06-10-2019 00:00,42.82,77.03,31.02,108.05,16.34,5.4,0.89,21.15,0.83,11.78,44.74,73.02,0.83,204.25,,29.49,99.17
07-10-2019 00:00,54.95,69.26,32.34,101.61,15.54,3.94,0.88,19.35,0.72,10.65,43.44,71.75,0.9,219.8,,30.51,122.89
08-10-2019 00:00,64.53,39.6,38.55,78.14,14.28,4.04,0.85,21.53,0.48,8.81,37.42,77.93,1.27,228.82,,28.98,134.44
09-10-2019 00:00,28.96,67.48,30.8,98.29,16.67,4,0.73,13.88,0.66,9.84,38.79,74.03,1.09,187.95,,29.12,66.83
10-10-2019 00:00,49.86,78.29,34.8,113.09,17.02,5.03,0.99,15.94,0.86,11.5,44.63,71.82,0.89,192.05,,30.04,117.06
11-10-2019 00:00,44.85,66.12,40.22,106.34,20.75,4.31,0.85,11.96,0.71,9.33,37.46,69.93,1,195.85,,30.03,100.01
12-10-2019 00:00,61.05,67.54,43.05,110.58,24.07,4.25,1.05,46.09,0.75,9.29,36.77,74.8,1.02,169.67,,29.64,138.87
13-10-2019 00:00,50.34,64.76,38.98,103.73,18.2,4.34,0.94,17.56,0.7,9.5,38.29,68.75,0.77,193.9,,30.58,114.16
14-10-2019 00:00,66.34,67.29,41.05,108.34,16.67,4.76,1.11,16.01,0.79,9.06,38.47,67.7,0.88,207.56,,31.43,147.77
15-10-2019 00:00,57.99,63.83,38.54,102.37,29.15,7.05,0.99,20.25,1.08,10.08,36.74,52.38,0.92,182.84,,31.98,146.8
16-10-2019 00:00,54.54,78.48,34.58,113.06,37.71,7.89,0.9,17.68,1.33,11.62,40.35,51.69,0.95,192.53,,31.7,138.94
17-10-2019 00:00,64.53,75.39,37.19,112.58,31.54,8.17,0.98,19.63,2.39,15.1,42.09,55.48,0.82,203.52,,31.46,145.28
18-10-2019 00:00,72.17,91.79,30.81,122.6,33.61,6.48,1.27,9.83,2.91,17.9,44.11,70.03,0.74,178.39,,28.81,156.49
19-10-2019 00:00,40.14,81.06,22.95,104,29.6,4.9,1.05,10.75,2.49,16.55,37.59,86.33,0.8,161.23,,25.82,65.45
20-10-2019 00:00,19.06,80.34,13.08,79.81,55.83,5.26,0.81,7,1.88,3.96,10.38,87.99,0.76,166.43,,25.28,35.45
21-10-2019 00:00,24.38,82.83,17.45,83.14,34.26,5.71,0.87,9.21,1.91,2.76,6.83,77.47,0.82,200.73,,28.04,58.75
22-10-2019 00:00,21.86,80.09,22.65,84.53,23.75,4.28,0.84,8.3,2.04,2.69,6.92,82.94,0.86,184.77,,27.43,54
23-10-2019 00:00,23.16,113.57,7.21,105.62,24.31,4.75,0.92,5.94,2.35,2.78,6.83,87.22,1.18,141.53,,26.4,60.34
24-10-2019 00:00,36.46,96.9,40.78,103.98,28.47,5.65,1.05,5.46,4.38,5.92,15.08,81.98,0.68,184.15,,27.78,82.65
25-10-2019 00:00,26.28,79.28,15.72,95,27.29,4.74,0.87,1.86,6.59,13.31,34.98,73.32,1.1,147.87,,28.68,91.53
26-10-2019 00:00,34.57,87.62,13.74,101.36,24.06,4.92,0.92,3.56,6.27,12.85,33.01,78.09,1.17,151.53,,27.68,92.12
27-10-2019 00:00,64.05,114.7,14.64,129.35,23.3,4.8,0.87,5.06,8.63,14.75,36.96,73.29,1.34,153.32,,28.92,129.43
28-10-2019 00:00,43.12,71.88,23.3,95.18,23.03,4.51,0.64,8.39,5.63,11.22,28.85,68.17,0.79,212.84,,29.79,91.47
29-10-2019 00:00,63.53,65.46,51.98,117.45,21.67,3.84,0.88,15.2,7.13,12.25,31.77,71.54,0.82,211.23,,30.14,130.41
30-10-2019 00:00,42,38.17,52.65,90.82,17.89,4.18,0.72,20.36,6.01,11.66,33.17,65.89,0.8,194.27,,31.03,105.5
31-10-2019 00:00,27.85,41.01,49.94,90.95,15.74,6.41,0.65,16.1,3.03,9.3,29.98,62.94,0.96,183.12,,30.56,92.08
01-11-2019 00:00,17.46,32.98,45.6,78.58,17.28,4.87,0.42,18.09,2.17,9.64,29.42,70.58,1.6,173.42,,29.79,58.5
02-11-2019 00:00,16.42,45.95,39.45,85.38,22.66,5.04,0.44,10.93,0.52,7.39,20.1,72.59,1.37,154.43,,28.88,55.21
03-11-2019 00:00,25.39,53.4,41.76,95.17,20.71,4.29,0.55,14.64,0.75,8.17,23.42,73.29,0.79,204.54,,29.22,88.77
04-11-2019 00:00,36.7,43.49,55.5,99,19.95,3.28,0.78,17.61,1.12,8.88,27.04,78.93,0.82,224.93,,29.15,105.48
05-11-2019 00:00,45.41,52.95,88.12,141.06,18.29,3.41,0.98,6.93,0.76,7.54,25.09,80.1,0.56,218.38,,28.11,112.1
06-11-2019 00:00,61.3,61.41,83.29,144.71,21.42,4.72,0.9,18.72,1.16,9.56,30.43,73.6,0.71,233.81,,29.46,138.29
07-11-2019 00:00,20.31,25.99,45.5,71.49,20.55,3.23,0.21,17.05,0.74,7.37,20.54,76.34,2.22,157.51,,28.68,54.27
08-11-2019 00:00,12.24,40.25,59.6,99.84,14.82,2.78,0.31,13.94,0.75,8.42,21.31,83.01,0.97,226.84,,27.23,37.97
09-11-2019 00:00,31.91,41.11,65.98,107.09,16.15,2.9,0.41,16.44,0.89,8.24,23.19,79.99,1.03,190.3,,27.81,89.66
10-11-2019 00:00,65.24,57.08,67.06,124.16,17.14,4.48,1.02,24.63,1.49,11.32,33.46,79.14,0.69,201.55,,28.85,132.81
11-11-2019 00:00,72.16,57.46,88.69,146.15,19.56,6.08,1.13,26.25,1.47,11.52,34.96,73.13,0.71,206.16,,29.33,148.91
12-11-2019 00:00,82.29,56.13,92.17,148.3,22.07,8.24,1.19,27.77,1.51,11.7,36.49,70.45,0.69,197.55,,29.42,173.99
13-11-2019 00:00,77.37,51.89,107.58,159.48,24.05,8.46,1.15,24.76,1.37,11.82,37.88,68.22,0.73,200.51,,29.57,169.25
14-11-2019 00:00,71.5,50.03,92.44,142.48,21.18,13.73,0.88,33.14,1.36,11.5,35.37,57.55,0.84,184.51,,29.24,161.69
15-11-2019 00:00,81.19,55.93,100.22,156.16,24.72,11.39,1.09,25.69,1.41,11.42,34.4,65.55,0.81,187.94,,29.05,170.34
16-11-2019 00:00,86.98,48.8,94.17,142.97,27.44,8.88,1.08,27.77,1.37,12.58,40.65,68.8,0.76,207.71,,29.83,180.15
17-11-2019 00:00,78.63,32.97,70.51,103.47,23.38,10.36,0.79,39.09,1.29,11.63,37.85,63.13,0.76,209.63,,30.68,155.19
18-11-2019 00:00,79.72,30.48,92.97,123.45,20.68,12.49,0.89,45.26,1.03,10.42,34.03,56.17,0.79,206.71,,30.18,152.35
19-11-2019 00:00,100.44,43.37,102.47,145.84,22.17,14.35,1.22,41.38,2.06,10.58,34.19,61.13,0.76,180.58,,28.81,197.14
20-11-2019 00:00,102.11,66.29,112.8,179.07,28.01,11.99,1.44,31.31,4.99,11.7,38.19,67.38,0.67,213.29,,28.68,208.76
21-11-2019 00:00,101.89,53.63,106.06,159.68,29.62,9.4,1.33,22.26,4.52,10.36,33.88,64.3,0.84,187.99,,29.38,197.92
22-11-2019 00:00,97.35,56.57,92.21,148.8,26.22,10.46,1.17,28.71,3.69,9.57,31.17,62.94,0.72,194.67,,29.74,189
23-11-2019 00:00,94.63,53.25,63.39,116.63,23.62,11.45,1.23,31.06,3.84,10.67,34.39,64.14,0.8,190.8,,29.63,191.51
24-11-2019 00:00,93.2,34.59,70.81,105.39,22.54,13.18,0.97,55.63,4.52,11.3,35.19,62.92,0.83,191.24,,29.4,173.78
25-11-2019 00:00,100.11,51.65,76.71,128.37,23.79,14.43,1.34,40.34,4.35,10.85,34.41,64.39,0.65,202.18,,29.18,193.62
26-11-2019 00:00,91.18,50.06,79.4,129.45,21.73,14.21,1.19,51.56,4.71,11.23,34.58,61.77,0.71,201.37,,28.92,185.79
27-11-2019 00:00,79.5,72.61,61.38,133.99,21.84,12.64,1.23,28.76,4.11,10.97,34.34,62.35,0.94,185.04,,28.69,174.67
28-11-2019 00:00,81.33,59.24,88.8,148.05,23.33,14.36,1.4,36.44,3.79,8.56,26.86,60.62,0.67,191.23,,29.47,178.47
29-11-2019 00:00,88.41,71.62,65.78,137.39,28.82,9.71,1.41,25,3.73,7.51,18.86,63.47,0.71,211,,29.55,199.01
30-11-2019 00:00,98.4,55.3,70.59,125.89,29.59,8.78,1.36,26.99,9.58,17.52,39.04,65.44,0.73,205.89,,29.41,208.2
01-12-2019 00:00,102.4,56.73,64.42,121.15,31.76,8.87,1.4,24.7,11.55,20.71,42.17,68.95,0.67,208.57,,29.43,206.5
02-12-2019 00:00,70.92,40.91,60.34,101.27,28.88,8.06,1.07,27.56,7.07,14.31,30.53,67.41,0.74,192.24,,29.49,151.25
03-12-2019 00:00,46.84,58.82,43.91,102.74,27.05,9.14,0.89,16.52,1.84,6.95,22.17,64.35,1.14,177.17,,29.38,132.29
04-12-2019 00:00,56.53,68.93,36,104.88,24.04,8.09,1.02,12.7,2.29,8.57,28.06,64.74,0.89,185.89,,29.52,137.53
05-12-2019 00:00,72.32,89.65,26.77,116.43,25.87,6.02,1.13,7.68,2.01,8.08,26.89,71.69,0.64,237.65,,29,146.66
